api,mode,interval,coverage
torch.matmul,multi,0-60,Filters (ALL required): ['', 'aten/src/ATen/native']
Files matched: 420
0/124   0.00% aten/src/ATen/native/cpu/BinaryOpsKernel.cpp
0/74   0.00% aten/src/ATen/native/cpu/BlasKernel.cpp
0/16   0.00% aten/src/ATen/native/cpu/CatKernel.cpp
0/16   0.00% aten/src/ATen/native/cpu/ChannelShuffleKernel.cpp
0/0 100.00% aten/src/ATen/native/cpu/ComplexKernel.cpp
0/14   0.00% aten/src/ATen/native/cpu/CrossKernel.cpp
0/4   0.00% aten/src/ATen/native/cpu/DepthwiseConvKernel.cpp
0/72   0.00% aten/src/ATen/native/cpu/DistanceOpsKernel.cpp
0/0 100.00% aten/src/ATen/native/cpu/DistributionKernels.cpp
0/26   0.00% aten/src/ATen/native/cpu/DistributionTemplates.h
0/6   0.00% aten/src/ATen/native/cpu/FillKernel.cpp
0/74   0.00% aten/src/ATen/native/cpu/FlashAttentionKernel.cpp
0/0 100.00% aten/src/ATen/native/cpu/FunctionOfAMatrixUtilsKernel.cpp
0/82   0.00% aten/src/ATen/native/cpu/GridSamplerKernel.cpp
0/56   0.00% aten/src/ATen/native/cpu/HistogramKernel.cpp
0/138   0.00% aten/src/ATen/native/cpu/IndexKernel.cpp
0/28   0.00% aten/src/ATen/native/cpu/IndexKernelUtils.h
0/10   0.00% aten/src/ATen/native/cpu/LerpKernel.cpp
0/20   0.00% aten/src/ATen/native/cpu/LinearAlgebraKernel.cpp
0/22   0.00% aten/src/ATen/native/cpu/LogAddExp.h
0/200   0.00% aten/src/ATen/native/cpu/MaxPoolKernel.cpp
0/10   0.00% aten/src/ATen/native/cpu/MaxPooling.cpp
0/46   0.00% aten/src/ATen/native/cpu/MaxUnpoolKernel.cpp
0/60   0.00% aten/src/ATen/native/cpu/MultinomialKernel.cpp
0/2   0.00% aten/src/ATen/native/cpu/NativeMultiheadAttnKernel.cpp
0/238   0.00% aten/src/ATen/native/cpu/PaddingKernel.cpp
0/32   0.00% aten/src/ATen/native/cpu/PixelShuffleKernel.cpp
0/10   0.00% aten/src/ATen/native/cpu/PointwiseOpsKernel.cpp
0/34   0.00% aten/src/ATen/native/cpu/PowKernel.cpp
0/0 100.00% aten/src/ATen/native/cpu/RangeFactoriesKernel.cpp
0/62   0.00% aten/src/ATen/native/cpu/Reduce.h
0/32   0.00% aten/src/ATen/native/cpu/ReduceAllOpsKernel.cpp
0/96   0.00% aten/src/ATen/native/cpu/ReduceOpsKernel.cpp
0/16   0.00% aten/src/ATen/native/cpu/ReduceUtils.h
0/0 100.00% aten/src/ATen/native/cpu/RenormKernel.cpp
0/6   0.00% aten/src/ATen/native/cpu/SampledAddmmKernel.cpp
0/102   0.00% aten/src/ATen/native/cpu/ScatterGatherKernel.cpp
0/54   0.00% aten/src/ATen/native/cpu/SerialStackImpl.h
0/210   0.00% aten/src/ATen/native/cpu/SoftMaxKernel.cpp
0/32   0.00% aten/src/ATen/native/cpu/SortingKernel.cpp
0/2   0.00% aten/src/ATen/native/cpu/SparseFactories.cpp
0/100   0.00% aten/src/ATen/native/cpu/SpmmReduceKernel.cpp
0/0 100.00% aten/src/ATen/native/cpu/StackKernel.cpp
0/84   0.00% aten/src/ATen/native/cpu/SumKernel.cpp
0/20   0.00% aten/src/ATen/native/cpu/TensorCompareKernel.cpp
0/52   0.00% aten/src/ATen/native/cpu/UnaryOpsKernel.cpp
0/112   0.00% aten/src/ATen/native/cpu/Unfold2d.cpp
0/14   0.00% aten/src/ATen/native/cpu/UnfoldBackwardKernel.cpp
0/320   0.00% aten/src/ATen/native/cpu/UpSampleKernel.cpp
0/228   0.00% aten/src/ATen/native/cpu/UpSampleKernelAVXAntialias.h
0/192   0.00% aten/src/ATen/native/cpu/UpSampleMoreKernel.cpp
0/54   0.00% aten/src/ATen/native/cpu/WeightNormKernel.cpp
0/2   0.00% aten/src/ATen/native/cpu/airy_ai.cpp
0/0 100.00% aten/src/ATen/native/cpu/avx_mathfun.h
0/274   0.00% aten/src/ATen/native/cpu/batch_norm_kernel.cpp
0/402   0.00% aten/src/ATen/native/cpu/group_norm_kernel.cpp
0/140   0.00% aten/src/ATen/native/cpu/layer_norm_kernel.cpp
0/16   0.00% aten/src/ATen/native/cpu/mixed_data_type.h
0/30   0.00% aten/src/ATen/native/cpu/moments_utils.h
0/2   0.00% aten/src/ATen/native/cpu/scaled_modified_bessel_k0.cpp
0/2   0.00% aten/src/ATen/native/cpu/scaled_modified_bessel_k1.cpp
0/2   0.00% aten/src/ATen/native/cpu/spherical_bessel_j0.cpp
0/20   0.00% aten/src/ATen/native/cpu/utils.h
0/14   0.00% aten/src/ATen/native/cpu/zmath.h
0/70   0.00% aten/src/ATen/native/group_norm.cpp
0/62   0.00% aten/src/ATen/native/im2col.h
0/102   0.00% aten/src/ATen/native/im2col_shape_check.h
0/34   0.00% aten/src/ATen/native/layer_norm.cpp
0/22   0.00% aten/src/ATen/native/layer_norm.h
0/0 100.00% aten/src/ATen/native/mkl/LinearAlgebra.cpp
0/72   0.00% aten/src/ATen/native/mkl/SparseBlasImpl.cpp
0/0 100.00% aten/src/ATen/native/mkl/SparseCsrLinearAlgebra.cpp
0/72   0.00% aten/src/ATen/native/mkl/SpectralOps.cpp
0/22   0.00% aten/src/ATen/native/mkldnn/BinaryOps.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/Common.h
0/236   0.00% aten/src/ATen/native/mkldnn/Conv.cpp
0/14   0.00% aten/src/ATen/native/mkldnn/ConvPrepack.cpp
0/8   0.00% aten/src/ATen/native/mkldnn/Copy.cpp
0/8   0.00% aten/src/ATen/native/mkldnn/Gelu.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/IDeepRegistration.cpp
0/92   0.00% aten/src/ATen/native/mkldnn/Linear.cpp
0/48   0.00% aten/src/ATen/native/mkldnn/MKLDNNCommon.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/MKLDNNCommon.h
0/118   0.00% aten/src/ATen/native/mkldnn/MKLDNNConversions.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/MkldnnTensorMath.cpp
0/36   0.00% aten/src/ATen/native/mkldnn/Normalization.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/OpContext.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/OpContext.h
0/78   0.00% aten/src/ATen/native/mkldnn/Pooling.cpp
0/6   0.00% aten/src/ATen/native/mkldnn/Prelu.cpp
0/74   0.00% aten/src/ATen/native/mkldnn/RNN.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/RegisterMkldnnOpContextClass.cpp
0/8   0.00% aten/src/ATen/native/mkldnn/Relu.cpp
0/2   0.00% aten/src/ATen/native/mkldnn/SoftMax.cpp
0/4   0.00% aten/src/ATen/native/mkldnn/TensorFactories.cpp
0/4   0.00% aten/src/ATen/native/mkldnn/TensorShape.cpp
0/0 100.00% aten/src/ATen/native/mkldnn/UnaryOps.cpp
0/46   0.00% aten/src/ATen/native/mkldnn/Utils.cpp
0/14   0.00% aten/src/ATen/native/mkldnn/Utils.h
0/0 100.00% aten/src/ATen/native/nested/NestedTensorAliases.cpp
0/44   0.00% aten/src/ATen/native/nested/NestedTensorBackward.cpp
0/114   0.00% aten/src/ATen/native/nested/NestedTensorBinaryOps.cpp
0/66   0.00% aten/src/ATen/native/nested/NestedTensorFactories.cpp
0/292   0.00% aten/src/ATen/native/nested/NestedTensorMath.cpp
0/20   0.00% aten/src/ATen/native/nested/NestedTensorMath.h
0/92   0.00% aten/src/ATen/native/nested/NestedTensorMatmul.cpp
0/84   0.00% aten/src/ATen/native/nested/NestedTensorTransformerFunctions.cpp
0/0 100.00% aten/src/ATen/native/nested/NestedTensorUnaryOps.cpp
0/42   0.00% aten/src/ATen/native/nested/NestedTensorUtils.cpp
0/62   0.00% aten/src/ATen/native/nested/NestedTensorUtils.h
0/12   0.00% aten/src/ATen/native/prim_native_functions.cpp
0/52   0.00% aten/src/ATen/native/quantized/AffineQuantizer.cpp
0/2   0.00% aten/src/ATen/native/quantized/AffineQuantizerBase.cpp
0/0 100.00% aten/src/ATen/native/quantized/ConvUtils.h
0/14   0.00% aten/src/ATen/native/quantized/Copy.cpp
0/84   0.00% aten/src/ATen/native/quantized/FakeQuantPerChannelAffine.cpp
0/42   0.00% aten/src/ATen/native/quantized/FakeQuantPerTensorAffine.cpp
0/0 100.00% aten/src/ATen/native/quantized/PackedParams.h
0/90   0.00% aten/src/ATen/native/quantized/QTensor.cpp
0/84   0.00% aten/src/ATen/native/quantized/TensorAdvancedIndexing.cpp
0/8   0.00% aten/src/ATen/native/quantized/TensorCompare.cpp
0/36   0.00% aten/src/ATen/native/quantized/TensorFactories.cpp
0/50   0.00% aten/src/ATen/native/quantized/cpu/AdaptiveAveragePooling.cpp
0/80   0.00% aten/src/ATen/native/quantized/cpu/AveragePool2d.cpp
0/50   0.00% aten/src/ATen/native/quantized/cpu/AveragePool3d.cpp
0/58   0.00% aten/src/ATen/native/quantized/cpu/BinaryOps.cpp
0/18   0.00% aten/src/ATen/native/quantized/cpu/ChannelShuffle.cpp
0/0 100.00% aten/src/ATen/native/quantized/cpu/IntReprQuant.cpp
0/14   0.00% aten/src/ATen/native/quantized/cpu/LinearUnpackImpl.cpp
0/0 100.00% aten/src/ATen/native/quantized/cpu/MakePerTensorQuantizedTensor.cpp
0/76   0.00% aten/src/ATen/native/quantized/cpu/Normalization.cpp
0/26   0.00% aten/src/ATen/native/quantized/cpu/OnednnUtils.h
0/242   0.00% aten/src/ATen/native/quantized/cpu/Pooling.cpp
0/104   0.00% aten/src/ATen/native/quantized/cpu/QnnpackUtils.h
0/58   0.00% aten/src/ATen/native/quantized/cpu/QuantUtils.h
0/68   0.00% aten/src/ATen/native/quantized/cpu/ReduceOps.cpp
0/14   0.00% aten/src/ATen/native/quantized/cpu/Sorting.cpp
0/12   0.00% aten/src/ATen/native/quantized/cpu/TensorOperators.cpp
0/40   0.00% aten/src/ATen/native/quantized/cpu/TensorShape.cpp
0/32   0.00% aten/src/ATen/native/quantized/cpu/UpSampleBilinear2d.cpp
0/34   0.00% aten/src/ATen/native/quantized/cpu/UpSampleNearest2d.cpp
0/52   0.00% aten/src/ATen/native/quantized/cpu/UpSampleNearest3d.cpp
0/12   0.00% aten/src/ATen/native/quantized/cpu/XnnpackUtils.cpp
0/16   0.00% aten/src/ATen/native/quantized/cpu/XnnpackUtils.h
0/70   0.00% aten/src/ATen/native/quantized/cpu/conv_serialization.h
0/2   0.00% aten/src/ATen/native/quantized/cpu/fbgemm_utils.h
0/30   0.00% aten/src/ATen/native/quantized/cpu/fused_obs_fake_quant.cpp
0/2   0.00% aten/src/ATen/native/quantized/cpu/init_qnnpack.cpp
0/276   0.00% aten/src/ATen/native/quantized/cpu/kernels/QuantizedOpKernels.cpp
0/24   0.00% aten/src/ATen/native/quantized/cpu/qclamp.cpp
0/398   0.00% aten/src/ATen/native/quantized/cpu/qconv.cpp
0/8   0.00% aten/src/ATen/native/quantized/cpu/qconv_dynamic.cpp
0/190   0.00% aten/src/ATen/native/quantized/cpu/qconv_prepack.cpp
0/10   0.00% aten/src/ATen/native/quantized/cpu/qconv_unpack_impl.cpp
0/0 100.00% aten/src/ATen/native/quantized/cpu/qdropout.cpp
0/2   0.00% aten/src/ATen/native/quantized/cpu/qelu.cpp
0/226   0.00% aten/src/ATen/native/quantized/cpu/qembeddingbag.cpp
0/80   0.00% aten/src/ATen/native/quantized/cpu/qembeddingbag_prepack.cpp
0/12   0.00% aten/src/ATen/native/quantized/cpu/qembeddingbag_unpack.cpp
0/0 100.00% aten/src/ATen/native/quantized/cpu/qgelu.cpp
0/14   0.00% aten/src/ATen/native/quantized/cpu/qhardsigmoid.cpp
0/14   0.00% aten/src/ATen/native/quantized/cpu/qhardswish.cpp
0/204   0.00% aten/src/ATen/native/quantized/cpu/qlinear.cpp
0/86   0.00% aten/src/ATen/native/quantized/cpu/qlinear_dynamic.cpp
0/72   0.00% aten/src/ATen/native/quantized/cpu/qlinear_prepack.cpp
0/16   0.00% aten/src/ATen/native/quantized/cpu/qmatmul.cpp
0/40   0.00% aten/src/ATen/native/quantized/cpu/qmul.cpp
0/54   0.00% aten/src/ATen/native/quantized/cpu/qnnpack/include/pack_block_sparse.h
0/4   0.00% aten/src/ATen/native/quantized/cpu/qnnpack/include/qnnpack_func.h
0/2   0.00% aten/src/ATen/native/quantized/cpu/qnnpack/src/qnnpack/AlignedAllocator.h
0/0 100.00% aten/src/ATen/native/quantized/cpu/qnnpack/src/qnnpack/math.h
0/0 100.00% aten/src/ATen/native/quantized/cpu/qnnpack/src/qnnpack/operator.h
0/0 100.00% aten/src/ATen/native/quantized/cpu/qnnpack/src/qnnpack/requantization.h
0/0 100.00% aten/src/ATen/native/quantized/cpu/qnnpack/src/qnnpack/scalar-utils.h
0/30   0.00% aten/src/ATen/native/quantized/cpu/qnormalization.cpp
0/24   0.00% aten/src/ATen/native/quantized/cpu/qrelu.cpp
0/20   0.00% aten/src/ATen/native/quantized/cpu/qsigmoid.cpp
0/28   0.00% aten/src/ATen/native/quantized/cpu/qsoftmax.cpp
0/16   0.00% aten/src/ATen/native/quantized/cpu/qtanh.cpp
0/0 100.00% aten/src/ATen/native/quantized/cpu/qthreshold.cpp
0/0 100.00% aten/src/ATen/native/quantized/library.cpp
0/20   0.00% aten/src/ATen/native/quantized/qconv_unpack.cpp
0/2   0.00% aten/src/ATen/native/quantized/qlinear_unpack.cpp
0/14   0.00% aten/src/ATen/native/sparse/FlattenIndicesCommon.h
0/0 100.00% aten/src/ATen/native/sparse/FlattenIndicesKernel.cpp
0/6   0.00% aten/src/ATen/native/sparse/ParamUtils.cpp
0/104   0.00% aten/src/ATen/native/sparse/SoftMax.cpp
0/60   0.00% aten/src/ATen/native/sparse/SparseBinaryOpIntersectionCommon.h
0/4   0.00% aten/src/ATen/native/sparse/SparseBinaryOpIntersectionKernel.cpp
0/78   0.00% aten/src/ATen/native/sparse/SparseBlas.cpp
0/84   0.00% aten/src/ATen/native/sparse/SparseBlasImpl.cpp
0/196   0.00% aten/src/ATen/native/sparse/SparseCsrTensor.cpp
0/236   0.00% aten/src/ATen/native/sparse/SparseCsrTensorMath.cpp
0/22   0.00% aten/src/ATen/native/sparse/SparseCsrTensorMath.h
0/34   0.00% aten/src/ATen/native/sparse/SparseFactories.cpp
0/38   0.00% aten/src/ATen/native/sparse/SparseMatMul.cpp
0/182   0.00% aten/src/ATen/native/sparse/SparseTensor.cpp
0/518   0.00% aten/src/ATen/native/sparse/SparseTensorMath.cpp
0/30   0.00% aten/src/ATen/native/sparse/SparseUnaryOps.cpp
0/28   0.00% aten/src/ATen/native/sparse/ValidateCompressedIndicesCommon.h
0/0 100.00% aten/src/ATen/native/sparse/ValidateCompressedIndicesKernel.cpp
0/284   0.00% aten/src/ATen/native/transformers/attention.cpp
0/28   0.00% aten/src/ATen/native/transformers/sdp_utils_cpp.cpp
0/78   0.00% aten/src/ATen/native/transformers/sdp_utils_cpp.h
0/26   0.00% aten/src/ATen/native/transformers/transformer.cpp
0/0 100.00% aten/src/ATen/native/ufunc/add.h
0/4   0.00% aten/src/ATen/native/utils/Factory.cpp
